plan_nb,purpose,activity,project_name,budget,unit,status,id
3.1,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการตามความต้องการของชุมชน (กองทุนหมู่บ้าน),1.โครงการยกระดับเศรษฐกิจชุมชนด้วยการสร้างงาน สร้างอาชีพและสร้างรายได้ เพื่อบรรเทาผลกระทบทางเศรษฐกิจจากการระบาดของโรคติดเชื้อไวรัสโคโรนา 2019,15920800000.0,สำนักงานกองทุนหมู่บ้านและชุมชนเมืองแห่งชาติ,considering,522272
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการยกระดับเศรษฐกิจและสังคมรายตำบลแบบบูรณาการ (1 ตำบล 1 มหาวิทยาลัย),13500000000.0,สำนักงานปลัดกระทรวงการอุดมศึกษา วิทยาศาสตร์และนวัตกรรม กระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,considering,522273
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,ก่อสร้างสถานีสูบน้ำด้วยไฟฟ้าพร้อมระบบส่งน้ำคูเมืองศรีมโหสถ,26600000.0,โครงการส่งน้ำและบำรุงรักษาบางพลวง จังหวัดปราจีนบถรี,accepted,522274
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการพัฒนาศักยภาพการผลิต การแปรรูป และการตลาด ของเกษตรกร องค์กรเกษตรกร วิสาหกิจชุมชน และเครือข่ายท่องเที่ยวเชิงเกษตร รองรับผลกระทบจากโรคระบาดโควิด-19 จังหวัดนครศรีธรรมราช/ 1.1 กิจกรรมพัฒนาศักยภาพการผลิตและการตลาดไม้ผล เพิ่มมูลค่า เพิ่มรายได้ รองรับผลกระทบจากโรคระบาด โควิด-19 จังหวัดนครศรีธรรมราช/ 1.2 กิจกรรมพัฒนาศักยภาพการผลิตและส่งเสริมการตลาดแก่องค์กรเกษตรกร วิสาหกิจชุมชนและเครือข่าย จังหวัดนครศรีธรรมราช,18050000.0,สำนักงานเกษตรจังหวัดนครศรีธรรมราช,accepted,522275
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการเพิ่มประสิทธิภาพการผลิตกาแฟโรบัสต้า พืชอัตลักษณ์ประจำถิ่นอำเภอสะบ้าย้อย,2438500.0,สำนักงานเกษตรจังหวัดสงขลา,accepted,522276
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการพัฒนาอาชีพเสริมสร้างรายได้เกษตรกร องค์กรเกษตรกรอำเภอคลองหอยโข่ง,1432319.0,สำนักงานเกษตรจังหวัดสงขลา,accepted,522277
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการเมนูอาหารพื้นบ้านจากชุมชนสู่ภัตตาคาร “ของหรอยเมืองกระบี่”,2150000.0,สำนักงานประมงจังหวัดกระบี่,accepted,522278
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการส่งเสริมและเพิ่มประสิทธิภาพการผลิตข้าวไร่พันธุ์ดอกข่า 50 สินค้า GI จังหวัดพังงา สร้างคลังอาหารในชุมชน,2232700.0,สำนักงานเกษตรจังหวัดพังงา,accepted,522279
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการพัฒนาศักยภาพเพิ่มมูลค่าและพัฒนาบรรจุภัณฑ์ไม้ผลอัตลักษณ์ (ทุเรียนสาลิกา มังคุดทิพย์พังงา),1680000.0,สำนักงานเกษตรจังหวัดพังงา,accepted,522280
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการหมู่บ้านเกษตรสมบูรณ์เพิ่มพูนสุขภาพ,2455200.0,สำนักงานเกษตรจังหวัดพังงา,accepted,522281
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,โครงการส่งเสริมและพัฒนาศักยภาพการท่องเที่ยวโดยชุมชนจังหวัดพังงา,1680100.0,สำนักงานการท่องเที่ยวและกีฬาจังหวัดพังงา,accepted,522282
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,พัฒนาผ้าทอละว้า บ้านตุน หมู่ที่ 4 ตำบลห้วยห้อม อำเภอแม่ลาน้อย จังหวัดแม่ฮ่องสอน,531800.0,สำนักงานพัฒนาชุมชนจังหวัดแม่ฮ่องสอน,accepted,522283
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โครงการยกระดับเศรษฐกิจและสังคมรายตำบล,พัฒนาคุณภาพผลิตภัณฑ์ชุมชนของโรงเรียนผู้สูงอายุสู่ OTOP และการส่งเสริมการตลาดผ่านช่องทางออนไลน์ของสภาเด็กและเยาวชนกาฬสินธุ์ (Start Up Aged and Teens Kalasin),5000000.0,สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัดกาฬสินธุ์,accepted,522284
3.1,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,อุตสาหกรรมเศรษฐกิจฐานราก,การแปลงเครื่องจักรเป็นทุนโดยการบำรุงรักษาเครื่องจักรสำหรับโรงงานอุตสาหกรรมที่ได้รับผลกระทบจากสถานการณ์การระบาดของไวรัสโคโรนา 2019,80000000.0,กรมโรงงานอุตสาหกรรม กระทรวงอุตสาหกรรม,considering,522285
3.1,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,อุตสาหกรรมเศรษฐกิจฐานราก,การสร้างผู้ประกอบการที่ขับเคลื่อนด้วยนวัตกรรม - Innovation Driven Enterprise (IDE) จาก SMEs กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,1660000000.0,สำนักงานปลัดกระทรวงอุตสาหกรรม กระทรวงอุตสาหกรรม,considering,522286
3.1,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,อุตสาหกรรมเศรษฐกิจฐานราก,โครงการพัฒนา Ecosystem เพื่อ Digital Transformation ของ SME ไทย,100000000.0,สำนักงานส่งเสริมวิสาหกิจขนาดกลางและขนาดย่อม สำนักนายกรัฐมนตรี,considering,522287
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โลจิสติกส์ และ Digital Platform เพื่อเชื่อมโยงชุมชนกับตลาด,โครงการสร้างอาชีพประมงแนวใหม่ด้วยนวัตกรรมการเพาะเลี้ยงสัตว์น้าและการแปรรูปผลิตภัณฑ์อาหารทะเล,12888000.0,มหาวิทยาลัยราชมงคล วิทยาเขตตรัง,accepted,522288
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โลจิสติกส์ และ Digital Platform เพื่อเชื่อมโยงชุมชนกับตลาด,โครงการบริหารจัดการการผลิตและการตลาดผลไม้เศรษฐกิจสำคัญในพื้นที่ด้วยเครือข่ายสหกรณ์,7310000.0,สำนักงานสหกรณ์จังหวัดนราธิวาส,accepted,522289
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โลจิสติกส์ และ Digital Platform เพื่อเชื่อมโยงชุมชนกับตลาด,โคเนื้อทุเรียนวากิวปากน้ำโพ paknampho durian wagyu,2000000.0,สนง.ปศุสัตว์จังหวัดนครสวรรค์,accepted,522290
3.2,1. แผนงานที่มีวัตถุประสงค์เพื่อสร้างความเข้มแข็งเศรษฐกิจฐานราก,โลจิสติกส์ และ Digital Platform เพื่อเชื่อมโยงชุมชนกับตลาด,การพัฒนาผลิตภัณฑ์และส่งเสริมการขายในรูปแบบตลาดออนไลน์ ของวิสาหกิจชุมชนกลุ่มแปรรูปปลาบ้านท่าดินแดง จังหวัดนครสวรรค์,1637000.0,มหาวิทยาลัยราชภัฏนครสวรรค์,accepted,522291
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการพัฒนาธุรกิจบริการดินและปุ๋ยเพื่อชุมชน (One Stop Service),169890000.0,กรมส่งเสริมการเกษตร กระทรวงเกษตรและสหกรณ์,revision,522292
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการยกระดับแปลงใหญ่ด้วยเกษตรสมัยใหม่และเชื่อมโยงตลาด,13904500000.0,กรมส่งเสริมการเกษตร กระทรวงเกษตรและสหกรณ์,considering,522293
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการสร้างความเข้มแข็งศูนย์ข้าวชุมชน,900000000.0,กรมการข้าว กระทรวงเกษตรและสหกรณ์,considering,522294
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการผลิตพืชพันธุ์ดีสนับสนุนให้กับเกษตรกรและแรงงานคืนถิ่น,690801000.0,กรมส่งเสริมการเกษตร กระทรวงเกษตรและสหกรณ์,considering,522295
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการการยกระดับเศรษฐกิจฐานรากด้วยการพัฒนานวัตกรรมการผลิตสินค้าเกษตรสู่ตลาดอย่างยั่งยืน ในพื้นที่ภาคตะวันออกเฉียงเหนือ,85000000.0,สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ กระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,considering,522296
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการยกระดับเศรษฐกิจฐานรากด้วยเทคโนโลยี smart farm ผู้ปลูกไม้ผลในพื้นที่ภาคตะวันออก,30000000.0,สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ กระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,considering,522297
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,พัฒนาศักยภาพและเพิ่มมูลค่าการผลิตเมล่อน,189960.0,สำนักงานเกษตรจังหวัดชัยนาท,accepted,522298
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,เพิ่มศักยภาพการผลิตข้าวปลอดภัยแบบครบวงจร และการลดต้นทุนการผลิตข้าว,1265175.0,สำนักงานเกษตรจังหวัดนนทบุรี,accepted,522299
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,ฟื้นฟูและอนุรักษ์สวนทุเรียนนนทบุรีอย่างยั่งยืน,370700.0,สำนักงานเกษตรจังหวัดนนทบุรี,accepted,522300
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,ยกระดับการผลิตผักปลอดภัยและได้มาตรฐาน,1300000.0,สนง.เกษตรจังหวัดเพชรบุรี,accepted,522301
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,ส่งเสริมการปลูกผักต้นอ่อนปลอดสารพิษ พร้อมการแปรรูปและการตลาดแบบครบวงจร เพื่อฟื้นฟูอาชีพหลังจากได้รับผลกระทบจากการแพร่ระบาดของโรคติดเชื้อไวรัสโคโรนา 2019 (COVID-19),5860000.0,สนง.เกษตรจังหวัดสมุทรสาคร,accepted,522302
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,แปลงใหญ่กระบือชลบุรีครบวงจร,5000000.0,คณะเกษตรศาสตร์และทรัพยากรธรรมชาติ / สำนักงานเกษตรและสหกรณ์จังหวัดชลบุรี,accepted,522303
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการส่งเสริมและพัฒนาการผลิตสินค้าเกษตรปลอดภัยเข้าสู่ระบบเกษตรอินทรีย์เพื่อสร้างรายได้แก่เกษตรกร,6471295.0,สำนักงานเกษตรและสหกรณ์จังหวัดตรัง,accepted,522304
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการเพิ่มประสิทธิภาพการผลิตข้าวปลอดภัย,12944000.0,สำนักงานเกษตรจังหวัดนราธิวาส,accepted,522305
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการฟื้นฟูทรัพยากรสัตว์น้ำเพื่อเสริมสร้างความมั่นคงทางด้านอาหาร,26354700.0,สำนักงานประมงจังหวัดนราธิวาส,accepted,522306
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการฟื้นฟูเศรษฐกิจพัฒนาคุณภาพชีวิตด้วยการผลิตด้านการเกษตรจังหวัดปัตตานี,56264000.0,สำนักงานเกษตรจังหวัดปัตตานี,accepted,522307
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,พัฒนายกระดับการผลิตสินค้าเกษตรด้วยเทคโนโลยีและนวัตกรรมของเกษตรกรปราดเปรื่อง (Young Smart Farmer & Smart Farmer),3150000.0,สำนักงานเกษตรจังหวัดพิจิตร,accepted,522308
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,โครงการปลูกข้าวโพดหวานร่วมภาครัฐ-เอกชน,25084600.0,สนง.เกษตรจังหวัดฯ/สนง.พลังงานจังหวัดฯ  จังหวัดหนองบัวลำภู,accepted,522309
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,เพิ่มประสิทธิภาพการผลิตและการตลาดแพะเนื้อ,1904100.0,สำนักงานปศุสัตว์จังหวัดเลย,accepted,522310
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,พัฒนาเสริมทางเลือกอาชีพด้านประมงการเลี้ยงปลานิลในบ่อดิน,900000.0,สำนักงานประมงจังหวัดเลย,accepted,522311
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,ส่งเสริมการเลี้ยงไก่ไข่,1957400.0,สำนักงานปศุสัตว์จังหวัดเลย,accepted,522312
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,เพิ่มประสิทธิภาพการผลิตและการตลาดเกษตรกรผู้เลี้ยงกระบือ,1060500.0,สำนักงานปศุสัตว์จังหวัดเลย,accepted,522313
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,พัฒนาหัตถอุตสาหกรรมฝ้ายจังหวัดเลย (Cotton Valley Creation),16500000.0,สำนักงานอุตสาหกรรมจังหวัดเลย,accepted,522314
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,ส่งเสริมและฟื้นฟูการปลูกหม่อนเลี้ยงไหมจังหวัดอุดรธานี,7000000.0,ศูนย์หม่อนไหมเฉลิมพระเกียรติฯอุดรธานี,accepted,522315
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,เพิ่มประสิทธิภาพการผลิตโคเนื้อเพื่อจำหน่าย,978000.0,สำนักงานปศุสัตว์จังหวัดเลย,accepted,522316
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,การผลิตอาหารโคเนื้อ TMR สำหรับโคขุนและโคขุนคุณภาพ,1847000.0,สนง.ปศุสัตว์จังหวัดมุกดาหาร,accepted,522317
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,ส่งเสริมการเลี้ยงไก่พื้นเมืองเชิงพาณิชย์สู้ภัยโควิด,3468400.0,สนง.ปศุสัตว์จังหวัดมุกดาหาร,accepted,522318
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,กินก็ได้ขายก็ดีเลี้ยงปลาดุกยุค โควิด - 19,128800.0,สำนักงานพัฒนาสังคมและความมั่นคงของมนุษย์จังหวัดกาฬสินธุ์,accepted,522319
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,สร้างอาชีพการแปรรูปผลิตภัณฑ์ปศุสัตว์ให้กับผู้ได้รับผลกระทบทางเศรษฐกิจอันเนื่องมาจากการระบาดของโรคโควิด-19,3967000.0,ศูนย์วิจัยและพัฒนาผลิตภัณฑ์ปศุสัตว์มหาสารคาม,accepted,522320
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,ส่งเสริมกลุ่มเกษตรกรในการเพิ่มประสิทธิภาพการผลิตและพัฒนาการตลาดสินค้าเกษตร,2151605.0,สำนักงานเกษตรและสหกรณ์จังหวัดยโสธร,accepted,522321
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,เพิ่มประสิทธิภาพการผลิตและบริหารจัดการคุณภาพทุเรียนศรีสะเกษให้ยั่งยืน,2710000.0,สำนักงานเกษตรและสหกรณ์จังหวัดศรีสะเกษ,accepted,522322
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เกษตรแปลงใหญ่ และเกษตรสมัยใหม่,พัฒนาศักยภาพชุมชนผลิตกาแฟโรบัสตาครบวงจร,3000000.0,ศูนย์วิจัยพืชสวนศรีสะเกษ,accepted,522323
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,โครงการขับเคลื่อน Agro Innopolis ในพื้นที่ภาคกลางเพื่อส่งเสริมการวิจัยพัฒนาและสร้างนวัตกรรม ให้ผลิตภัณฑ์สินค้าเกษตรและอาหารมูลค่าสูง”,95000000.0,สำนักงานพัฒนาวิทยาศาสตร์และเทคโนโลยีแห่งชาติ กระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,considering,522324
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,โครงการยกระดับเศรษฐกิจในพื้นที่ระเบียงเศรษฐกิจพิเศษภาคกลางตะวันตกด้วย BCG โมเดล,130000000.0,สถาบันวิจัยวิทยาศาสตร์และเทคโนโลยีแห่งประเทศไทย กระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,considering,522325
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,จัดตั้งศูนย์ถ่ายทอดนวัตกรรมการผลิตก๊าซชีวภาพจากมูลโคนม สุกร ของเหลือทิ้งทางการเกษตร และขยะจากครัวเรือนเพื่อเป็นพลังงานในครัวเรือนและชุมชนเพื่อการพัฒนาภาคตะวันออกเฉียงเหนืออย่างยั่งยืน (Circular Economy),200000000.0,มหาวิทยาลัยเทคโนโลยีสุรนารี กระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,considering,522326
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,พัฒนาการผลิตและใช้โปรตีนจากแมลงเพื่อเป็นแหล่งวัตถุดิบใน อุตสาหกรรมการผลิตอาหารสัตว์,9270000.0,สำนักงานปลัดกระทรวงการอุดมศึกษา วิทยาศาสตร์และนวัตกรรม กระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,considering,522327
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,Biorefinery ชุมชนเพื่อนำไปสู่การพัฒนาผลิตภัณฑ์ชุมชนมูลค่าสูงและส่งเสริมการคืนถิ่นของผู้ได้รับผลกระทบจากโควิด-19,200000000.0,มหาวิทยาลัยเทคโนโลยีสุรนารี กระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,considering,522328
3.1,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,ศูนย์นวัตกรรมการผลิตหัวเชื้อจุลินทรีย์เพื่ออุตสาหกรรมการเกษตร อาหารและการแพทย์,1264380000.0,สถาบันวิจัยวิทยาศาสตร์และเทคโนโลยีแห่งประเทศไทย กระทรวงการอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,considering,522329
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,โครงการส่งเสริมการแปรูปอาหารทะเลและสินค้าเกษตรจังหวัดพังงา,14500000.0,สำนักงานพัฒนาชุมชนจังหวัดพังงา,accepted,522330
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,โครงการแปรรูปกล้วยแปรรูปจากพลังงานแสงอาทิตย์ เพื่อสร้างรายได้สู่ชมชน,1000000.0,สำนักงานการศึกษานอกโรงเรียนจังหวัดพังงา,accepted,522331
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,โครงการส่งเสริมการรวมกลุ่มเพื่อการผลิตปุ๋ยอินทรีย์,2496500.0,สำนักงานเกษตรจังหวัดนราธิวาส,accepted,522332
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,โครงการขยายผลการดำเนินงานเกษตรกรรมยั่งยืน,8858800.0,"สำนักงานเกษตรและสหกรณ์จังหวัดลำพูน สำนักงานเกษตรจังหวัดลำพูน , สำนักงานปศุสัตว์จังหวัดลำพูน , สถานีพัฒนาที่ดินลำพูน",accepted,522333
3.2,2. แผนงานสร้างความเจริญเติบโตอย่างยั่งยืน,เศรษฐกิจชีวภาพ/BCG,โครงการส่งเสริมและพัฒนาเกษตรปลอดภัย เกษตรอินทรีย์แบบครบวงจรจังหวัดลำปาง,15082600.0,สำนักงานเกษตรและสหกรณ์จังหวัดลำปาง/สถานีพัฒนาที่ดินลำปาง/สำนักงานเกษตรจังหวัดลำปาง/สำนักงานประมงจังหวัดลำปาง/สำนักงานปศุสัตว์จังหวัดลำปาง/ศูนย์วิจัยและพัฒนาการเกษตรลำปาง/ศูนย์เมล็ดพันธุ์ข้าวลำปาง,accepted,522334
